x,y,topology
-21530.73345,0.000533511, empirical_Thiers13
-18216.82013,0.000698131, empirical_Thiers13
-14902.90681,0.001297349, empirical_Thiers13
-11588.99349,0.00325896, empirical_Thiers13
-8275.080171,0.0105041139940857, empirical_Thiers13
-4961.166852,0.0191507259798873, empirical_Thiers13
-1647.253534,0.019832957, empirical_Thiers13
1666.6597850172766,0.0304279369789545, empirical_Thiers13
4980.573103761511,0.032648353, empirical_Thiers13
8294.486422505754,0.035894226, empirical_Thiers13
11608.399741249988,0.037260095, empirical_Thiers13
14922.313059994223,0.0302514008706367, empirical_Thiers13
18236.226378738455,0.0261481671816907, empirical_Thiers13
21550.1397,0.0189685632226987, empirical_Thiers13
24864.05301622693,0.016916243, empirical_Thiers13
28027.333911391885,0.021120827, empirical_Thiers13
30136.18784150186,0.067491552, empirical_Thiers13
31341.247230136127,0.111795433796239, empirical_Thiers13
33600.73358382538,0.1417230516410725, empirical_Thiers13
36914.64690256961,0.096943367, empirical_Thiers13
40228.56022131385,0.1188183707507379, empirical_Thiers13
43542.47354005808,0.1022387465221604, empirical_Thiers13
46856.38685880232,0.097280966, empirical_Thiers13
50170.30017754655,0.089417724, empirical_Thiers13
53484.2135,0.092321778, empirical_Thiers13
56798.12681503504,0.048738459, empirical_Thiers13
60112.04013377927,0.051813423, empirical_Thiers13
63425.95345252351,0.059502942, empirical_Thiers13
66739.86677126774,0.077447028, empirical_Thiers13
70053.78009001198,0.070780153, empirical_Thiers13
73367.69340875621,0.061891454, empirical_Thiers13
75627.17976244546,0.079214499, empirical_Thiers13
77635.61207683593,0.1279875811947739, empirical_Thiers13
79058.25163286249,0.1447404202458775, empirical_Thiers13
81863.3621,0.1798713089856407, empirical_Thiers13
83580.57172743163,0.198659744561516, empirical_Thiers13
86924.61153089174,0.1740333794498632, empirical_Thiers13
90238.52484963596,0.2008647579208259, empirical_Thiers13
92498.01120332522,0.234637838603217, empirical_Thiers13
94154.96786269732,0.3029581916860501, empirical_Thiers13
93251.17332122163,0.2652652709013419, empirical_Thiers13
95360.02725,0.3688821198483035, empirical_Thiers13
96263.82179,0.4140950568486801, empirical_Thiers13
97468.88118144155,0.4630989485256798, empirical_Thiers13
98975.20542,0.5072457762312835, empirical_Thiers13
99728.36753513082,0.5502812352852612, empirical_Thiers13
100330.89722944796,0.5917032176090149, empirical_Thiers13
100858.11071197546,0.6326474622770921, empirical_Thiers13
101837.2214652408,0.6853881521353342, empirical_Thiers13
103042.28085387508,0.7273420286101446, empirical_Thiers13
104799.65912896668,0.7753059866318054, empirical_Thiers13
106291.63741965672,0.7986459624945939, empirical_Thiers13
109067.5777970464,0.7534350149164966, empirical_Thiers13
112230.85869221136,0.8040415168580886, empirical_Thiers13
115544.77201095558,0.8462205647873926, empirical_Thiers13
115544.77201095558,0.8729166223530155, empirical_Thiers13
118105.5232118034,0.8111395344084557, empirical_Thiers13
120295.48690845608,0.9093922420006282, empirical_Thiers13
120264.58794977317,0.8727747839127337, empirical_Thiers13
123980.18773139548,0.8971977222233409, empirical_Thiers13
126842.20377940184,0.9354122509416392, empirical_Thiers13
129704.21982740823,0.9805058854026796, empirical_Thiers13
133018.13314615248,0.981871754, empirical_Thiers13
135880.14919415888,1.0098958066148085, empirical_Thiers13
-45409.26738,0.03254788, empirical_Theirs13_HO
-37118.33917,0.032363821, empirical_Theirs13_HO
-28827.41097,0.032179763, empirical_Theirs13_HO
-20536.48276,0.0319957037874505, empirical_Theirs13_HO
-12245.55455,0.031811645, empirical_Theirs13_HO
-3954.626343,0.031627586, empirical_Theirs13_HO
4336.3018654607295,0.031443527, empirical_Theirs13_HO
12624.469191633703,0.033970153, empirical_Theirs13_HO
20910.87959,0.038221759, empirical_Theirs13_HO
29194.57931034484,0.045134763, empirical_Theirs13_HO
37472.56842445288,0.0576545422243106, empirical_Theirs13_HO
50983.64951950249,0.1495021943573671, empirical_Theirs13_HO
54239.987563595205,0.2170975692481628, empirical_Theirs13_HO
56610.83889202941,0.322352628603731, empirical_Theirs13_HO
58624.21198417185,0.3805863199547767, empirical_Theirs13_HO
61122.11984171849,0.5180949689089883, empirical_Theirs13_HO
59703.94686263427,0.4304829847371397, empirical_Theirs13_HO
66619.03561334086,0.5971231204070098, empirical_Theirs13_HO
68597.55257207462,0.6710791972866028, empirical_Theirs13_HO
72263.97713,0.7357399834761058, empirical_Theirs13_HO
76801.81209723007,0.8114880271339742, empirical_Theirs13_HO
83132.94621037524,0.8697731356263863, empirical_Theirs13_HO
91748.46859822756,0.9530333615081612, empirical_Theirs13_HO
100589.68728094971,0.9881196649365336, empirical_Theirs13_HO
108874.33239118144,0.9941044657998872, empirical_Theirs13_HO
117165.26059920856,0.9939204070096104, empirical_Theirs13_HO
125456.18880723573,0.9937363482193332, empirical_Theirs13_HO
133751.08264556248,0.9896587614985356, empirical_Theirs13_HO
165.11617189094528,0.031443137,empirical_email_EU
186.55316123170516,0.032869979,empirical_email_EU
207.99015057246504,0.036589351,empirical_email_EU
229.42713991322492,0.041750958,empirical_email_EU
264.5058497435594,0.044582931,empirical_email_EU
291.7892907227084,0.048050733,empirical_email_EU
315.1750972762646,0.05802661,empirical_email_EU
338.5609038298208,0.062060171,empirical_email_EU
357.3994702201856,0.071693134,empirical_email_EU
378.0244523889471,0.081791376,empirical_email_EU
400.9230546393042,0.1114325866052325,empirical_email_EU
423.1952513569768,0.1319872139202794,empirical_email_EU
444.5465784026687,0.1612619721260958,empirical_email_EU
464.7468183583848,0.1823474678860366,empirical_email_EU
487.4018184571424,0.2111355278672478,empirical_email_EU
508.2162689660368,0.2317995377028887,empirical_email_EU
526.9871680920685,0.2515069196200713,empirical_email_EU
547.7721634388413,0.2624220123916516,empirical_email_EU
568.2614926447511,0.2763718975638543,empirical_email_EU
589.1463171,0.2898117929842181,empirical_email_EU
612.8569265309077,0.2929963644139106,empirical_email_EU
634.7811201748668,0.2960350609762134,empirical_email_EU
653.7377966993404,0.3087926032491807,empirical_email_EU
685.4503677,0.3361245438920436,empirical_email_EU
707.3745613515309,0.338559135,empirical_email_EU
728.6166689710112,0.3431850221410912,empirical_email_EU
750.9921676537231,0.3482705615496745,empirical_email_EU
769.8491439,0.3587924158514358,empirical_email_EU
792.4581492102081,0.3618477513794057,empirical_email_EU
11.15961208003324,0.030364002161223, empirical_congress_bills
32.59660142079315,0.030514261, empirical_congress_bills
54.03359076155306,0.0306645207033833, empirical_congress_bills
75.47058010231291,0.0308147799744633, empirical_congress_bills
96.90756944307282,0.030965039, empirical_congress_bills
118.34455878383272,0.0311152985166234, empirical_congress_bills
139.78154812459263,0.031265558, empirical_congress_bills
161.21853746535254,0.031415817, empirical_congress_bills
182.65552680611245,0.0315660763298637, empirical_congress_bills
204.0925161468724,0.0325142, empirical_congress_bills
225.52950548763224,0.034898479, empirical_congress_bills
246.96649482839217,0.037905093, empirical_congress_bills
268.4034842,0.044039334, empirical_congress_bills
291.5456885711088,0.0525152922035188, empirical_congress_bills
311.27746285067184,0.063355366, empirical_congress_bills
332.7144521914318,0.074877724, empirical_congress_bills
353.3935681716597,0.1000648740719151, empirical_congress_bills
396.0510116073133,0.1743636086074566, empirical_congress_bills
469.3172587264905,0.3427592062305683, empirical_congress_bills
490.56864642793647,0.3660348315220859, empirical_congress_bills
512.0056357686965,0.3672976682494981, empirical_congress_bills
533.4426251094562,0.3791783059286925, empirical_congress_bills
554.8796144502162,0.3815285177318095, empirical_congress_bills
576.3166037909762,0.3786836197072434, empirical_congress_bills
596.8304691888325,0.3819264814399731, empirical_congress_bills
612.0449193589093,0.372141419, empirical_congress_bills
639.7104813601752,0.3746328122160307, empirical_congress_bills
661.9427601,0.3715046260103964, empirical_congress_bills
689.3480021331648,0.3797631270159206, empirical_congress_bills
710.8777922935815,0.3825173540272363, empirical_congress_bills
732.2219808146845,0.3841646681182332, empirical_congress_bills
753.7736064620797,0.3891076101021876, empirical_congress_bills
775.0959594962042,0.4003426864555364, empirical_congress_bills
792.6353144113714,0.40550812830665, empirical_congress_bills
382.10116731517513,0.1328739226880976, empirical_congress_bills
411.67315175097286,0.2284083057565729, empirical_congress_bills
430.3501945525292,0.2790065093276118, empirical_congress_bills
445.9143968871596,0.3183679406523874, empirical_congress_bills
211.88778499805775,0.04262193,empirical_Lyon_school
233.3247743388177,0.0507508323539658,empirical_Lyon_school
254.76176367957757,0.0611137548098614,empirical_Lyon_school
276.1987530203375,0.08057233,empirical_Lyon_school
295.6869251,0.113297254289737,empirical_Lyon_school
313.2262800634682,0.15515736233407,empirical_Lyon_school
328.81681776583906,0.1975889109396318,empirical_Lyon_school
340.5097210426172,0.2296173575670403,empirical_Lyon_school
352.2026243193953,0.2707232204448808,empirical_Lyon_school
369.7419792345625,0.3083001902338758,empirical_Lyon_school
390.2045599689241,0.3461958992017493,empirical_Lyon_school
408.7183234904896,0.3874023828663618,empirical_Lyon_school
430.1553128312496,0.4108502800278024,empirical_Lyon_school
451.5923021720094,0.3967985545574984,empirical_Lyon_school
474.1119677421006,0.4093735354070986,empirical_Lyon_school
492.2390611817619,0.4301834326047481,empirical_Lyon_school
515.2536644566903,0.43625147872372,empirical_Lyon_school
554.8796144502162,0.4519368770770252,empirical_Lyon_school
579.1006283806853,0.4475930181494372,empirical_Lyon_school
597.7535931317361,0.4477693554758286,empirical_Lyon_school
619.1905824724959,0.4410757119876399,empirical_Lyon_school
644.0380019356494,0.4505871048748795,empirical_Lyon_school
673.1078586931951,0.4551059817034417,empirical_Lyon_school
689.6728050019642,0.4531742394078135,empirical_Lyon_school
712.7338087,0.4538411960208378,empirical_Lyon_school
734.1707980274809,0.4576616311239609,empirical_Lyon_school
750.2485400330509,0.461205142,empirical_Lyon_school
193.77431906614797,0.03903051,empirical_Lyon_school
171.9844357976654,0.0360740390559657,empirical_Lyon_school
10.44354248,0.029642815,empirical_congress_2
31.841648460644024,0.029642815,empirical_congress_2
53.23975443910133,0.029642815,empirical_congress_2
74.63786041755864,0.029642815,empirical_congress_2
96.03596639601594,0.029642815,empirical_congress_2
117.43407237447326,0.029642815,empirical_congress_2
138.83217835293058,0.029642815,empirical_congress_2
160.23028433138788,0.029642815,empirical_congress_2
181.6283903098452,0.029642815,empirical_congress_2
203.02649628830247,0.029642815,empirical_congress_2
224.42460226675985,0.029642815,empirical_congress_2
245.8026881866064,0.032836014,empirical_congress_2
267.1867801240362,0.035071254,empirical_congress_2
288.5658670468133,0.0381047930353732,empirical_congress_2
309.9407497572821,0.041808904,empirical_congress_2
331.27940887281386,0.051290679,empirical_congress_2
352.43248217743167,0.064517346,empirical_congress_2
373.3721607239813,0.085924432,empirical_congress_2
395.95848962089656,0.1291072786326137,empirical_congress_2
417.78986369649385,0.259461934,empirical_congress_2
423.0599534585491,0.305375578497686,empirical_congress_2
433.0153029788438,0.3464281476207428,empirical_congress_2
434.5779009933227,0.3988476194243371,empirical_congress_2
440.8023967346834,0.5161267354930581,empirical_congress_2
441.5743924392235,0.4550479279564363,empirical_congress_2
446.1404116955965,0.5729656838948403,empirical_congress_2
450.9976949991191,0.619746054,empirical_congress_2
458.2413025555143,0.6511831019342591,empirical_congress_2
466.6306080160562,0.6989728781825615,empirical_congress_2
478.1854557028674,0.7480287684078023,empirical_congress_2
490.9266137710015,0.805590848,empirical_congress_2
520.3121429241904,0.8502551323128043,empirical_congress_2
523.8396494457677,0.882306871,empirical_congress_2
541.0353643851882,0.8803310786756855,empirical_congress_2
561.8833292508587,0.959913519,empirical_congress_2
559.6949348879721,0.9292868161860688,empirical_congress_2
583.8882138710102,0.9821090130605464,empirical_congress_2
603.5382745604592,0.994974348067976,empirical_congress_2
624.9135290720166,0.9986191570385236,empirical_congress_2
646.3086320416822,0.9990981369407858,empirical_congress_2
667.7067380201396,0.9990981369407858,empirical_congress_2
689.104844,0.9990981369407858,empirical_congress_2
710.5029499770542,0.9990981369407858,empirical_congress_2
731.9010559555115,0.9990981369407858,empirical_congress_2
753.2991619339689,0.9990981369407858,empirical_congress_2
384.5294848287691,0.1071698113207545,empirical_congress_2
411.3917312355829,0.2226415094339622,empirical_congress_2
405.4202401372213,0.1750943396226414,empirical_congress_2
302.1236128051547,0.0475521013933259,empirical_email_EU_2
323.04540103464626,0.049650369,empirical_email_EU_2
344.88621807479353,0.052912368,empirical_email_EU_2
366.7468674873936,0.056704824,empirical_email_EU_2
387.6411191968776,0.0595014461692997,empirical_email_EU_2
408.9661718225749,0.071153456,empirical_email_EU_2
429.9520323543271,0.092581957,empirical_email_EU_2
472.31413582182665,0.1285787745737906,empirical_email_EU_2
577.4052626534183,0.6761715243737316,empirical_email_EU_2
585.7279590154832,0.7136022770723733,empirical_email_EU_2
598.1808332017375,0.7553672996224194,empirical_email_EU_2
614.7610688670214,0.7950854066954104,empirical_email_EU_2
635.6349139599574,0.8399209508501073,empirical_email_EU_2
656.8568672560432,0.8680173036883612,empirical_email_EU_2
678.0938118,0.8937225584430997,empirical_email_EU_2
699.3677933777548,0.913520394,empirical_email_EU_2
720.6617951,0.9301250310150276,empirical_email_EU_2
741.9618027427007,0.9457717078222598,empirical_email_EU_2
779.7943009511736,0.977316336,empirical_email_EU_2
792.2755943747585,0.9878078963874622,empirical_email_EU_2
566.8586975808836,0.6256603773584906,empirical_email_EU_2
560.9723783048441,0.5645283018867925,empirical_email_EU_2
555.0292778139233,0.5124528301886793,empirical_email_EU_2
547.9174306500266,0.4467924528301886,empirical_email_EU_2
540.8055834861301,0.381132075471698,empirical_email_EU_2
531.1575087241971,0.3199999999999999,empirical_email_EU_2
518.9874016679482,0.261132075471698,empirical_email_EU_2
503.0697344295263,0.1999999999999999,empirical_email_EU_2
488.29242325663927,0.1569811320754716,empirical_email_EU_2
449.7474418879754,0.1049056603773583,empirical_email_EU_2
278.3722718400662,0.039245283,empirical_email_EU_2
253.32229254155075,0.034716981,empirical_email_EU_2
305.0304967,0.049312923,empirical_Thiers_HO_2
364.275722695089,0.063011748,empirical_Thiers_HO_2
385.6287835416722,0.070196446,empirical_Thiers_HO_2
406.91477719190925,0.088078363,empirical_Thiers_HO_2
429.7005234828242,0.099454136,empirical_Thiers_HO_2
449.4787564689392,0.1251194752796746,empirical_Thiers_HO_2
464.7917656326588,0.1648748071674379,empirical_Thiers_HO_2
470.71276470031705,0.2133475732763735,empirical_Thiers_HO_2
475.2260295133573,0.2514333180762514,empirical_Thiers_HO_2
483.345355,0.3083026779003995,empirical_Thiers_HO_2
485.9953433749485,0.3510383291800166,empirical_Thiers_HO_2
489.8095649414686,0.3942423163640679,empirical_Thiers_HO_2
491.2833916062455,0.4384122463510146,empirical_Thiers_HO_2
494.2682989281976,0.4897828408686365,empirical_Thiers_HO_2
497.4257124218456,0.5446659546695147,empirical_Thiers_HO_2
499.3950355372385,0.6028859617894863,empirical_Thiers_HO_2
502.7548685068235,0.6875376765159606,empirical_Thiers_HO_2
501.6420201821805,0.6478462086151656,empirical_Thiers_HO_2
504.4268937518468,0.7466358134567463,empirical_Thiers_HO_2
506.7452665891183,0.7957232704402517,empirical_Thiers_HO_2
509.9645253804913,0.8717693129227485,empirical_Thiers_HO_2
514.4662023929403,0.9294331711562044,empirical_Thiers_HO_2
525.7661908081351,0.988720239058438,empirical_Thiers_HO_2
547.1032356078296,0.9984594970711028,empirical_Thiers_HO_2
568.5073476038701,0.9975015372665784,empirical_Thiers_HO_2
589.8914395,0.9997367768104688,empirical_Thiers_HO_2
611.2825384992434,1.000854396582414,empirical_Thiers_HO_2
622.9542326693111,1.000854396582414,empirical_Thiers_HO_2
335.9673508014432,0.052830189,empirical_Thiers_HO_2
