ref,tipping_point_c_t,attribute,value,type,magnitude,harmonized_ref
Amato_2012.csv_traj10,0.1547630402384501, change,informal_institution,empirical,,Amato_2012.csv
Amato_2012.csv_traj10,0.1547630402384501, spelling ,behavior_behaviour,empirical,0.9,Amato_2012.csv
Amato_2012.csv_traj2,0.3160946304870607, change,unregulated,empirical,,Amato_2012.csv
Amato_2012.csv_traj2,0.3160946304870607, spelling ,rubbish_garbage,empirical,0.76,Amato_2012.csv
Amato_2012.csv_traj4,0.4521960207219172, change,formal_institution,empirical,,Amato_2012.csv
Amato_2012.csv_traj4,0.4521960207219172, spelling ,quando_cuando,empirical,0.98,Amato_2012.csv
Amato_2012.csv_traj6,0.3610871828003302, change,unregulated,empirical,,Amato_2012.csv
Amato_2012.csv_traj6,0.3610871828003302, spelling ,se_ra,empirical,0.8,Amato_2012.csv
Amato_2012.csv_traj8,0.1800796812749003, change,informal_institution,empirical,,Amato_2012.csv
Amato_2012.csv_traj8,0.1800796812749003, spelling ,centre_center,empirical,0.85,Amato_2012.csv
Andreoni_2021,0.43,,,empirical,1.0,Andreoni_2021
Andreoni_2021,0.43,,,empirical,1.0,Andreoni_2021
Andreoni_2021,0.23,,,empirical,0.97,Andreoni_2021
Andreoni_2021,0.23,,,empirical,1.0,Andreoni_2021
Andreoni_2021,0.23,,,empirical,0.96,Andreoni_2021
Andreoni_2021,0.23,,,empirical,1.0,Andreoni_2021
Andreoni_2021,0.23,,,empirical,1.0,Andreoni_2021
Andreoni_2021,0.4,,,empirical,0.99,Andreoni_2021
Andreoni_2021,0.4,,,empirical,1.0,Andreoni_2021
Andreoni_2021,0.4,,,empirical,1.0,Andreoni_2021
Andreoni_2021,0.3,,,empirical,1.0,Andreoni_2021
Andreoni_2021,0.3,,,empirical,1.0,Andreoni_2021
Andreoni_2021,0.3,,,empirical,1.0,Andreoni_2021
Andreoni_2021,0.3,,,empirical,1.0,Andreoni_2021
Andreoni_2021,0.3,,,empirical,1.0,Andreoni_2021
Andreoni_2021,0.3,,,empirical,1.0,Andreoni_2021
Castilla_Rho_et_al_2017,0.4,location,Murray_Darling_Basin_Australia,modelling,0.9,Castilla_Rho_et_al_2017
Castilla_Rho_et_al_2017,0.2,location,Murray_Darling_Basin_Australia,modelling,0.9,Castilla_Rho_et_al_2017
Castilla_Rho_et_al_2017,0.1,location,Murray_Darling_Basin_Australia,modelling,0.6,Castilla_Rho_et_al_2017
Castilla_Rho_et_al_2017,0.0,location,Murray_Darling_Basin_Australia,modelling,0.2,Castilla_Rho_et_al_2017
Castilla_Rho_et_al_2017,0.4,location,Central_valley_USA,modelling,0.8,Castilla_Rho_et_al_2017
Castilla_Rho_et_al_2017,0.2,location,Central_valley_USA,modelling,0.35,Castilla_Rho_et_al_2017
Castilla_Rho_et_al_2017,0.1,location,Central_valley_USA,modelling,0.2,Castilla_Rho_et_al_2017
Castilla_Rho_et_al_2017,0.0,location,Central_valley_USA,modelling,0.0,Castilla_Rho_et_al_2017
Castilla_Rho_et_al_2017,0.4,location,Punjab_Pak,modelling,0.7,Castilla_Rho_et_al_2017
Castilla_Rho_et_al_2017,0.2,location,Punjab_Pak,modelling,0.3,Castilla_Rho_et_al_2017
Castilla_Rho_et_al_2017,0.1,location,Punjab_Pak,modelling,0.2,Castilla_Rho_et_al_2017
Castilla_Rho_et_al_2017,0.0,location,Punjab_Pak,modelling,0.0,Castilla_Rho_et_al_2017
Castilla_Rho_et_al_2017,0.0,location,Punjab_Ind,modelling,0.0,Castilla_Rho_et_al_2017
Castilla_Rho_et_al_2017,0.1,location,Punjab_Ind,modelling,0.7,Castilla_Rho_et_al_2017
Castilla_Rho_et_al_2017,0.2,location,Punjab_Ind,modelling,0.9,Castilla_Rho_et_al_2017
Castilla_Rho_et_al_2017,0.4,location,Punjab_Ind,modelling,0.9,Castilla_Rho_et_al_2017
Centola_2018,0.1904761904761904,,,empirical,0.0667,Centola_2018
Centola_2018,0.2777777777777778,,,empirical,1.0,Centola_2018
Centola_2018,0.2068965517241379,,,empirical,0.08,Centola_2018
Centola_2018,0.3076923076923077,,,empirical,1.0,Centola_2018
Centola_2018,0.1923076923076923,,,empirical,0.0526,Centola_2018
Centola_2018,0.2758620689655172,,,empirical,0.6957,Centola_2018
Centola_2018,0.1666666666666666,,,empirical,0.0,Centola_2018
Centola_2018,0.2666666666666666,,,empirical,0.75,Centola_2018
Jin_Yu_2021,0.5063,topology,SQL,modelling,1.0,Jin_Yu_2021
Jin_Yu_2021,0.1101,topology,SQL,modelling,1.0,Jin_Yu_2021
Jin_Yu_2021,0.564,topology,SQL,modelling,1.0,Jin_Yu_2021
Jin_Yu_2021,0.4775,topology,SQL,modelling,1.0,Jin_Yu_2021
Jin_Yu_2021,0.054,topology,SQL,modelling,1.0,Jin_Yu_2021
Jin_Yu_2021,0.5114,topology,SQL,modelling,1.0,Jin_Yu_2021
Jin_Yu_2021,0.0597,topology,SQL,modelling,1.0,Jin_Yu_2021
Jin_Yu_2021,0.4095,topology,SWN,modelling,1.0,Jin_Yu_2021
Jin_Yu_2021,0.0999,topology,SQL,modelling,1.0,Jin_Yu_2021
Jin_Yu_2021,0.0969,topology,SQL,modelling,1.0,Jin_Yu_2021
Jin_Yu_2021,0.4381,topology,SWN,modelling,1.0,Jin_Yu_2021
Jin_Yu_2021,0.4057,topology,SQL,modelling,1.0,Jin_Yu_2021
Jin_Yu_2021,0.4655,topology,SWN,modelling,1.0,Jin_Yu_2021
Jin_Yu_2021,0.4595,topology,SQL,modelling,1.0,Jin_Yu_2021
Jin_Yu_2021,0.5746,topology,SWN,modelling,1.0,Jin_Yu_2021
Jin_Yu_2021,0.0892,topology,SWN,modelling,1.0,Jin_Yu_2021
Krönke_2022_2_N.csv_traj2,0.4806068349451597,N,16. 5 ,modelling,1.0,Krönke_2022_2_N.csv
Krönke_2022_2_N.csv_traj4,0.4011027262273926,N,128,modelling,1.0,Krönke_2022_2_N.csv
Krönke_2022_2_N.csv_traj6,0.3052723377642056,N,1024,modelling,1.0,Krönke_2022_2_N.csv
Lacopini_2022.csv_traj2,0.3688821198483035,topology, empirical_Thiers13,modelling,,Lacopini_2022.csv
Lacopini_2022.csv_traj4,0.4304829847371397,topology, empirical_Theirs13_HO,modelling,,Lacopini_2022.csv
Lacopini_2022_traj10,0.2296173575670403,topology,empirical_Lyon_school,modelling,0.46120514211592,Lacopini_2022
Lacopini_2022_traj12,0.3988476194243371,topology,empirical_congress_2,modelling,0.9990981369407858,Lacopini_2022
Lacopini_2022_traj14,0.4467924528301886,topology,empirical_email_EU_2,modelling,0.9878078963874622,Lacopini_2022
Lacopini_2022_traj16,0.4384122463510146,topology,empirical_Thiers_HO_2,modelling,1.0,Lacopini_2022
Lacopini_2022_traj2,0.3688821198483035,topology, empirical_Thiers13,modelling,1.0,Lacopini_2022
Lacopini_2022_traj4,0.4304829847371397,topology, empirical_Theirs13_HO,modelling,0.9941044657998872,Lacopini_2022
Lacopini_2022_traj6,0.1612619721260958,topology,empirical_email_EU,modelling,0.3618477513794057,Lacopini_2022
Lacopini_2022_traj8,0.1328739226880976,topology, empirical_congress_bills,modelling,0.40550812830665,Lacopini_2022
Xie et al_2011,0.0624304448320096,topology,ER,modelling,0.209344664851276,Xie et al_2011
Xie et al_2011,0.1104585267567853,topology,BA,modelling,0.9967397434154734,Xie et al_2011
Xie et al_2011,0.0625102931886554,topology,BA,modelling,0.2071337098518448,Xie et al_2011
Xie et al_2011,0.0897671067694704,k,10,modelling,0.4091398105688312,Xie et al_2011
Xie et al_2011,0.0802127533247968,N,1000,modelling,0.350053772935568,Xie et al_2011
Xie et al_2011,0.062470432604079,N,10000,modelling,0.2034144427636908,Xie et al_2011
Xie et al_2011,0.0746182723195758,topology,BA,modelling,0.3171400479355077,Xie et al_2011
Xie et al_2011,0.0897671067694704,N,400,modelling,0.4091398105688312,Xie et al_2011
Xie et al_2011,0.019415607721473,k,10,modelling,0.0512259194953159,Xie et al_2011
Xie et al_2011,0.0721372119364445,topology, complete,modelling,0.1850112730467379,Xie et al_2011
Xie et al_2011,0.0659544144588004,topology, complete,modelling,0.1650340891363563,Xie et al_2011
Xie et al_2011,0.0873473552230425,k,10,modelling,0.5534666045262178,Xie et al_2011
Xie et al_2011,0.0705985849536689,topology,BA,modelling,0.2543235928246401,Xie et al_2011
Xie et al_2011,0.0846572757707293,k,10,modelling,0.3563993264300344,Xie et al_2011
Xie et al_2011,0.0298220669128039,k,10,modelling,0.0755726195388047,Xie et al_2011
Xie et al_2011,0.0535899653784641,topology, complete,modelling,0.1289184024042575,Xie et al_2011
