minority;size; author;topology;N;k
0.01032115425950315; 0.974838282734967; Xie_et_al_2011; complete;1000;999
0.012381265541669014; 0.970930276211716;; complete;1000;999
0.014441605998825248; 0.9662545334707322;; complete;1000;999
0.016501946455981478; 0.9615787907297483;; complete;1000;999
0.01856225826626392; 0.9569990150159811;; complete;1000;999
0.020622627370293942; 0.9522273052477807;; complete;1000;999
0.022682967827450173; 0.9475515625067967;; complete;1000;999
0.024743250990858813; 0.9430677538202461;; complete;1000;999
0.02680359144801505; 0.9383920110792623;; complete;1000;999
0.028863989198918874; 0.9335243342838452;; complete;1000;999
0.0309243583029489; 0.9287526245156448;; complete;1000;999
0.03298481334760031; 0.9236930136657944;; complete;1000;999
0.03504529703912553; 0.9185374357887275;; complete;1000;999
0.03710578073065074; 0.9133818579116606;; complete;1000;999
0.03916617848155456; 0.9085141811162435;; complete;1000;999
0.04122677676057496; 0.9029747351303101;; complete;1000;999
0.04328720315835258; 0.8980110913076764;; complete;1000;999
0.045347658203004; 0.8929514804578261;; complete;1000;999
0.047408170541403005; 0.8876999355535427;; complete;1000;999
0.0494687401735496; 0.8822564565948259;; complete;1000;999
0.051529223865074816; 0.8771008787177589;; complete;1000;999
0.05358996537846419; 0.8710815975957424;; complete;1000;999
0.05565064959810598; 0.8652542505281592;; complete;1000;999
0.05771133381774775; 0.8594269034605759;; complete;1000;999
0.05977221856550613; 0.8529277872024764;; complete;1000;999
0.061833160607012064; 0.8462367368899437;; complete;1000;999
0.06389358700478968; 0.84127309306731;; complete;1000;999
0.06595441445880044; 0.8349659108636437;; complete;1000;999
0.06801541379405399; 0.8280829264966777;; complete;1000;999
0.0700765563636765; 0.8207201069936286;; complete;1000;999
0.0721372119364445; 0.8149887269532621;; complete;1000;999
0.07419854071074669; 0.807002121773305;; complete;1000;999
0.07616589628024847; 0.8003046259141681;; complete;1000;999
0.07807271686753753; 0.7873852359606276;; complete;1000;999
0.08019540565401778; 0.7828566744912356;; complete;1000;999
0.08225692063299964; 0.7742462836343706;; complete;1000;999
0.08335624032251077; 0.764201380110118;; complete;1000;999
0.0852556180882178; 0.7612858649915822;; complete;1000;999
0.08731744818281141; 0.7516198368353344;; complete;1000;999
0.08841749222898852; 0.739148338480033;; complete;1000;999
0.09031769256921457; 0.7334771987228489;; complete;1000;999
0.09238143245539458; 0.71741336875216;; complete;1000;999
0.09425736980293996; 0.7034457896864237;; complete;1000;999
0.09520415216488388; 0.6669361447799103;; complete;1000;999
0.09540036415247065; 0.6366682398853694;; complete;1000;999
0.09559699629420643; 0.6049928185916513;; complete;1000;999
0.09579047727982465; 0.5838737702917609;; complete;1000;999
0.0959871094215604; 0.5521983489980429;; complete;1000;999
0.09618059040717862; 0.5310793006981523;; complete;1000;999
0.0963772225489144; 0.4994038794044343;; complete;1000;999
0.09657070353453262; 0.478284831104544;; complete;1000;999
0.09676544498259786; 0.4529432336071224;; complete;1000;999
0.0969608166618866; 0.42549036151093544;; complete;1000;999
0.09715555810995183; 0.40014876401351407;; complete;1000;999
0.09735092978924059; 0.372695891917327;; complete;1000;999
0.09754567123730583; 0.3473542944199055;; complete;1000;999
0.09774104291659458; 0.31990142232371865;; complete;1000;999
0.09793578436465983; 0.29455982482629706;; complete;1000;999
0.09813241650639559; 0.262884403532579;; complete;1000;999
0.0983258974920138; 0.24176535523268872;; complete;1000;999
0.09852252963374958; 0.21008993393897069;; complete;1000;999
0.0987160106193678; 0.18897088563908016;; complete;1000;999
0.09981240287120434; -0.00037508289597942834;; complete;1000;999
0.09891264276110358; 0.15729546434536212;; complete;1000;999
0.09910612374672179; 0.13617641604547182;; complete;1000;999
0.09930275588845755; 0.10450099475175367;; complete;1000;999
0.09949623687407577; 0.08338194645186325;; complete;1000;999
0.09969286901581155; 0.05170652515814533;; complete;1000;999
0.09988635000142976; 0.030587476858254803;; complete;1000;999
0.10176790531922512; -0.002200302544962174;; complete;1000;999
0.10382687072643915; -0.0022696279795484386;; complete;1000;999
0.10588583613365317; -0.0023389534141349255;; complete;1000;999
0.107944830187741; -0.002504245875937672;; complete;1000;999
0.10991017761138967; -0.0024744531271898573;; complete;1000;999
0.009939959330697565; 0.9731765441106321;;complete;1000;10
0.01966292608749629; 0.9460016192553633;;complete;1000;10
0.03012047891298022; 0.9210110406479264;;complete;1000;10
0.039951840620009955; 0.888694536231828;;complete;1000;10
0.04951267263033717; 0.8545317101177812;;complete;1000;10
0.05987769622599375; 0.8100481806161781;;complete;1000;10
0.06245095870987189; 0.790733371544586;;complete;1000;10
0.06530809365493123; 0.7832073610393078;;complete;1000;10
0.06806575618238908; 0.755144654556059;;complete;1000;10
0.07049562859630953; 0.744791074057523;;complete;1000;10
0.07231857786834431; 0.7276404135288898;;complete;1000;10
0.07454193313416749; 0.6932648328642639;;complete;1000;10
0.07707223325121279; 0.6776893026603238;;complete;1000;10
0.07784338007333189; 0.6547338352079584;;complete;1000;10
0.08021275332479685; 0.649946227064432;;complete;1000;10
0.08225164913695637; 0.586057107087728;;complete;1000;10
0.08460364482979127; 0.5517614109419834;;complete;1000;10
0.08734735522304254; 0.44653339547378224;;complete;1000;10
0.08981384556376862; 0.44036127179121864;;complete;1000;10
0.09219604956021726; 0.30879483800916996;;complete;1000;10
0.09484246403885835; 0.1200633289130213;;complete;1000;10
0.09721125952911422; 0.03167228507172726;;complete;1000;10
0.09913127866979385; -0.00044609848872378954;;complete;1000;10
0.09942301544597817; 0.052152328879656595;;complete;1000;10
0.10185008949395855; -0.0074613042858608924;;complete;1000;10
0.10465700729127703; -0.0035897425021529372;;complete;1000;10
0.10730295941523124; -0.005660844792647612;;complete;1000;10
0.10991466088710755; -0.0032572043716512233;;complete;1000;10
0.11200891687664807; -0.0012237332550768532;;complete;1000;10
0.009845818387580373; 0.9720998546322173;;ER;400;10
0.019415607721473042; 0.9487740805046841;;ER;400;10
0.030924949414990938; 0.9230187701688118;;ER;400;10
0.03939445001761906; 0.8979087519030498;;ER;400;10
0.04951304753632909; 0.8533245128238011;;ER;400;10
0.05977873803324379; 0.8112564903328516;;ER;400;10
0.06243044483200969; 0.790655335148724;;ER;400;10
0.06525859714891682; 0.7838675749366034;;ER;400;10
0.06740519105622358; 0.7760914863150519;;ER;400;10
0.0703973604272291; 0.7437775075582387;;ER;400;10
0.07230918412733084; 0.724821898036138;;ER;400;10
0.07494463392735104; 0.7036621003235295;;ER;400;10
0.07788800831430359; 0.6829759793706293;;ER;400;10
0.08028610198092445; 0.6655766154144014;;ER;400;10
0.08255473380207543; 0.6417949659535624;;ER;400;10
0.08465727577072932; 0.6436006735699655;;ER;400;10
0.0873527463239476; 0.6055279788584995;;ER;400;10
0.08976710676947047; 0.5908601894311688;;ER;400;10
0.0923039636727879; 0.534461662503532;;ER;400;10
0.09520814804825259; 0.5297461733546402;;ER;400;10
0.09714441029841417; 0.3551439912002614;;ER;400;10
0.09659164036932016; 0.4396606249174837;;ER;400;10
0.0968489245624351; 0.404798200432946;;ER;400;10
0.09749609006113599; 0.3049069879798775;;ER;400;10
0.09787806133489482; 0.26534850249479547;;ER;400;10
0.09813534552800976; 0.2304860780102579;;ER;400;10
0.09839262972112467; 0.1956236535257203;;ER;400;10
0.0986499139142396; 0.16076122904118262;;ER;400;10
0.09890719810735454; 0.12589880455664493;;ER;400;10
0.09916448230046948; 0.09103638007210735;;ER;400;10
0.10159364880466698; -0.008612556966184792;;ER;400;10
0.10424631946408536; -0.003829401187524617;;ER;400;10
0.10695722740530869; -0.0034335211257443543;;ER;400;10
0.10966803946735837; -0.0027289101247707226;;ER;400;10
0.11202771063647801; -0.005054448668514677;;ER;400;10
0.09975364858201047; -0.006079046489912088;;ER;400;10
0.009665365444146028; 0.9750575863708878;;BA;10000;10
0.019670539966126492; 0.9505885658821319;;BA;10000;10
0.02968897523625482; 0.9203991324349775;;BA;10000;10
0.039684432563413335; 0.8909844293936144;;BA;10000;10
0.04956828012570645; 0.8555707289303625;;BA;10000;10
0.05982992835186036; 0.811393516146409;;BA;10000;10
0.06247043260407905; 0.7965855572363092;;BA;10000;10
0.06522428720811768; 0.7825374290149809;;BA;10000;10
0.06797942873062451; 0.7646156762043217;;BA;10000;10
0.07059858495366897; 0.7456764071753599;;BA;10000;10
0.07260186974277472; 0.7340104501015408;;BA;10000;10
0.07461827231957588; 0.6828599520644922;;BA;10000;10
0.08026862477801378; 0.6357407796364023;;BA;10000;10
0.08251016098140318; 0.625021283868872;;BA;10000;10
0.08464669122329646; 0.5884253425380399;;BA;10000;10
0.08716315403556293; 0.5366488502840674;;BA;10000;10
0.08968864844834681; 0.4576872404727045;;BA;10000;10
0.09221514898075758; 0.37569721058439487;;BA;10000;10
0.09473698782556372; 0.3077388603859378;;BA;10000;10
0.0971743629276923; 0.2432571565582079;;BA;10000;10
0.09989356890597387; -0.0008442335863723116;;BA;10000;10
0.1026968948693939; 0.0033716591802142037;;BA;10000;10
0.1053356531991752; 0.0014176910214867;;BA;10000;10
0.10820968187176264; 0.0017844451016135743;;BA;10000;10
0.11025101709903787; 0.000966278682220878;;BA;10000;10
0.0772014251667108; 0.622971183706878;;BA;10000;10
0.009664327128691072; 0.9781829158902967;;BA;1000;10
0.018767284333021394; 0.9528298147316583;;BA;1000;10
0.02982206691280391; 0.9244273804611953;;BA;1000;10
0.039809082161302814; 0.8919279683797143;;BA;1000;10
0.04956939021102812; 0.8522293721121315;;BA;1000;10
0.059830658245916955; 0.8091965350360424;;BA;1000;10
0.06251029318865542; 0.7928662901481551;;BA;1000;10
0.06502903496817813; 0.771843989316237;;BA;1000;10
0.06770884657678486; 0.7584014240615302;;BA;1000;10
0.06903718790469443; 0.7437461666711664;;BA;1000;10
0.07105130860218181; 0.7370780082319734;;BA;1000;10
0.07213101581858528; 0.7045929594755891;;BA;1000;10
0.07478360326263822; 0.686732251624763;;BA;1000;10
0.07749720012399988; 0.6684803193166075;;BA;1000;10
0.07766145041073963; 0.6442604920217414;;BA;1000;10
0.08052700110013436; 0.6513390340802485;;BA;1000;10
0.08088805568026158; 0.6177534680708547;;BA;1000;10
0.082920421351063; 0.6021404634559511;;BA;1000;10
0.08561881406799629; 0.5962184433320615;;BA;1000;10
0.08715805636278667; 0.5519928453405967;;BA;1000;10
0.08976698693473589; 0.5227994593482154;;BA;1000;10
0.09235651549580015; 0.40155059466630927;;BA;1000;10
0.09483445985658406; 0.3904868756481574;;BA;1000;10
0.09708833732584751; 0.34262016959977215;;BA;1000;10
0.09997469736208833; 0.005718332597978604;;BA;1000;10
0.10276052086847895; 0.004106136569042018;;BA;1000;10
0.10571017661890433; 0.0025186835370301086;;BA;1000;10
0.10869511346322613; 0.0033974661486440016;;BA;1000;10
0.11045852675678536; 0.003260256584526555;;BA;1000;10
0.009817355083133073; 0.9822108554493834;;BA;400;10
0.021003326513478512; 0.9510485637755473;;BA;400;10
0.030266993313872552; 0.9195961862535716;;BA;400;10
0.039719260308952425; 0.8887362322209679;;BA;400;10
0.04969266532973112; 0.8573100934495399;;BA;400;10
0.059789658185130413; 0.807227108459017;;BA;400;10
0.06258461346191826; 0.7948455648070192;;BA;400;10
0.06506339393906024; 0.7774618094483581;;BA;400;10
0.06765409309569201; 0.7605026945417905;;BA;400;10
0.06998208473927192; 0.7375084891106153;;BA;400;10
0.07163489018160754; 0.7107360658741684;;BA;400;10
0.07431903042610483; 0.6957923013707862;;BA;400;10
0.07691017956992147; 0.6826673180789131;;BA;400;10
0.07873971665100438; 0.6609601033183897;;BA;400;10
0.0824244106850113; 0.6610906304552725;;BA;400;10
0.08500436926595581; 0.6402309200335601;;BA;400;10
0.08817800510395085; 0.598526000256046;;BA;400;10
0.09253802953768783; 0.5322432201245094;;BA;400;10
0.09502652989000007; 0.5019439275606402;;BA;400;10
0.09730049328813145; 0.4905028193586888;;BA;400;10
0.09730774324842026; 0.3433008293448728;;BA;400;10
0.10103071046127851; 0.0034023458288343633;;BA;400;10
0.10366938494775757; 0.001700746009852594;;BA;400;10
0.10635961803451674; 0.003621931437403747;;BA;400;10
0.10912613133843832; 0.0016229603861983577;;BA;400;10
0.11070865061132992; 0.002665111672228937;;BA;400;10
0.0897809287657382; 0.5586653506343437;;BA;400;10
