x,y, change, spelling,type
1803.5798245849212, 0.05767919313736036,unregulated,rubbish_garbage,observational
1811.7810910381081, 0.04419439359678412
1817.719110055514, 0.03874860916693579
1824.7555254828012, 0.04277990413448585
1832.5882407101676, 0.055038812807737036
1840.4343811626386, 0.04768346760378628
1848.3350293199192, 0.04747915245923218
1847.534044675663, 0.08948948948948954
1856.1134950198816, 0.05220983388314071
1863.9463393359513, 0.0642801439614189
1871.7809908938616, 0.07371007371007376
1879.6217096208097, 0.07427586949499299
1887.9567643149865, 0.0965035610453937
1893.1396757374162, 0.11191476052033822
1896.9211078925814, 0.16904418362585683
1900.24790438904, 0.26553143923661837
1903.2969650033222, 0.19944247035880502
1906.859008521353, 0.1675834628025864
1908.0138581401495, 0.31609463048706077
1908.0081604875243, 0.25932881088259574
1912.5807663402663, 0.3481210293959298
1919.4626787262405, 0.4477010875417251
1919.763713581461, 0.3984297046050035
1925.060287606816, 0.34076568419197906
1929.1760227221666, 0.31596496895301684
1933.2797525881451, 0.3560421703847999
1934.6841085872638, 0.3398226912171136
1938.1332296407109, 0.40371989519399887
1942.0820530631797, 0.4665609470390347
1949.9218681692073, 0.4684469329887657
1957.7557451949, 0.47900845430725913
1963.4582128288616, 0.4792347726212268
1967.516077478691, 0.538982807508704
1969.794428540962, 0.5949965902157138
1974.7438184998007, 0.6540279504422932
1982.56517392131, 0.682883535473177
1988.9513211437015, 0.72569541653207
1994.9945011972056, 0.7488616106145989
1797.6432833849165, 0.07899083436932042,formal_institution,quando_cuando
1805.4867129746258, 0.07559605965980465
1813.3266571693562, 0.07729344701456253
1819.7212504811675, 0.10776559143093012
1826.1105695974024, 0.1459433355847699
1833.9289559787444, 0.17913668830003493
1839.9658106858053, 0.21154421353624542
1843.138746459345, 0.2623715348814951
1845.955504986731, 0.3128530921359607
1849.4869846326442, 0.3605685366641542
1851.3113694533395, 0.40289006137611716
1853.344822034335, 0.4521960207219172
1855.0934038171945, 0.5011216395678548
1858.0332505742979, 0.5800595814938445
1860.421649755812, 0.6315092782025054
1862.4499430916471, 0.6883528947273968
1864.3368068445582, 0.7435368436165251
1866.6484563377485, 0.8029736908222965
1869.8181971658905, 0.8584688273931304
1873.7039607569807, 0.9092961487383799
1879.7331131714336, 0.9529567234746519
1887.5530486172108, 0.9838868930502398
1895.3749203935317, 1.0119880837012314
1903.210088306254, 1.0206636190699938
1911.0464180173024, 1.0276417670839983
1918.886104034627, 1.0297163516287025
1926.7306954226626, 1.0246241895644288
1934.5708977947988, 1.0259443797292405
1942.4136819409937, 1.0234925979945901
1950.2525934261005, 1.026698774109133
1958.092408532128, 1.0285847600588638
1965.9318363720467, 1.0310365417935141
1973.7717805667771, 1.032733929148272
1981.6177919305449, 1.0255671825392942
1988.3941581657903, 1.0189898065396075
1768.5952270979717, 0.14797821516211118,unregulated,se_ra
1764.8585609587597, 0.07116399267793683
1775.5946931892022, 0.0816851000117933
1779.2232129623835, 0.1735966045727002
1783.9248117772622, 0.21857475004885363
1783.6789193129744, 0.2769627795125803
1783.3569792594747, 0.35388376424233003
1783.8708526994396, 0.4131246784633239
1787.5646829040645, 0.2236459567136858
1788.729468711798, 0.15844472816584365
1793.5296459609883, 0.10072682243996978
1795.2263039645745, 0.06929686658770318
1801.2685137013286, 0.11991672947848242
1805.5559174282637, 0.18277664118301573
1807.031982201857, 0.2132730339901655
1812.099307599688, 0.2041448619934676
1813.5633735783445, 0.2521714942033667
1817.7068120514048, 0.2984791849333682
1817.765791757709, 0.36108718280033025
1825.5873730844485, 0.3028259335032244
1830.815191239408, 0.3022208463443523
1833.2222986011936, 0.37840996374860925
1832.397576695948, 0.3335989375830014
1834.0672054942283, 0.4537307227546272
1836.1257229807668, 0.6147051433904025
1836.6594918584906, 0.5638778220451528
1840.49711827226, 0.47674527116758203
1843.0509446265723, 0.3906500125623632
1844.2141414138437, 0.34016845530789763
1846.8907956689889, 0.3349819939461375
1850.5927400206547, 0.38161075133186695
1853.0415786009428, 0.43637581804912495
1854.0152080820344, 0.5027920350629512
1863.0973632770347, 0.4584629948673774
1861.5709781134324, 0.4103585657370519
1869.3673548709257, 0.47570797889523
1875.5517314856957, 0.5729740773565476
1879.49225516656, 0.6105559743009943
1883.2897909321578, 0.6514252898316644
1886.4114250110306, 0.568916098796577
1891.9557608280334, 0.4877405692545136
1899.0000001064573, 0.5758066831772012
1897.7850925362725, 0.6150509074811865
1905.1019119339949, 0.5710236132546891
1909.8815502484877, 0.6466306944394595
1916.9976653995404, 0.6644008731658135
1924.106393808148, 0.692963082604517
1948.2598511190508, 0.8137709603845064
1956.1017316443251, 0.8126393688146678
1961.790593328998, 0.8327439790387998
1935.1652150362852, 0.7648540971250136
1833.9603705409475, 0.5170237967050717
1839.703577854874, 0.5189907038512618
1841.1185124275269, 0.4265460679803309
1855.286705998029, 0.4619503966117512
1857.6655731625176, 0.4422813251498511
1858.9943461627158, 0.4757187466350814
1864.7200519072373, 0.5032554466817416
1794.2566228224416, 0.11724940649243443,informal_institution,centre_center
1792.7615574211939, 0.09467595085124958
1801.896497968882, 0.11369297584437021
1809.6501334568368, 0.13734323965399653
1810.4049925560596, 0.18007968127490037
1809.2945715335009, 0.24024263307131832
1818.7526748915689, 0.13426593924601893
1826.925936874643, 0.16970675855138007
1834.6704414883443, 0.13726780021600737
1842.4912805550418, 0.16687777962678363
1850.324770314626, 0.17800509673019638
1858.1663023004023, 0.17738272136678512
1862.9598918764636, 0.20367808047090918
1869.9791869145256, 0.2327222640967661
1874.503549091767, 0.26181831233624064
1880.357612044008, 0.3009242310039123
1886.5600983143133, 0.3517044027004187
1892.6185108347627, 0.35261596257612204
1896.9688431528953, 0.45371738272136675
1894.372417526618, 0.39376188937941936
1902.6464132643111, 0.505196716352095
1907.5628087653906, 0.5628405297728007
1913.9019523322147, 0.5751398524306891
1917.729030354831, 0.6373181149276768
1922.866005562325, 0.6826477872294606
1927.153571572201, 0.7043568326436853
1932.0406462648582, 0.6870562793869568
1937.7239216359121, 0.7153224938085496
1944.4717173139827, 0.7244506658052476
1951.4351363069836, 0.7570216431571014
1958.9792479212213, 0.7743538540351291
1965.0114769497607, 0.8135194955912088
1969.6100345494553, 0.8643962118065704
1976.0141804252835, 0.8809120601949288
1983.8618699421893, 0.8712935318513009
1988.1461949035597, 0.8605434119378343
1800.1619813095224, 0.391849180327869,informal_institution,behavior_behaviour
1800.3195044178651, 0.33722205663189275
1800.8445814456745, 0.2811942374565327
1801.95774474463, 0.220005961251863
1802.2447868531658, 0.16717271071369433
1802.2885432721498, 0.11532240437158481
1802.682351043007, 0.07238002980625935
1804.3625975319965, 0.28045702930948835
1805.9330551878988, 0.22302181276249844
1805.6752901015197, 0.17135022354694496
1805.9903363182052, 0.12390082644628109
1807.0404903738238, 0.07108991554893207
1807.835607015935, 0.4282146050670642
1807.8806136183186, 0.3757675111773474
1808.0381367266614, 0.32837555886736225
1808.195659835004, 0.28303725782414313
1808.8257522683753, 0.22316542473919532
1809.3508292961847, 0.14923397913561853
1811.1098373393456, 0.0808118479880775
1813.787730181173, 0.0665745156482862
1814.7171165203954, 0.11539612518628917
1817.3713808959712, 0.07514456035767514
1816.617895361065, 0.2219227024341779
1816.911938496638, 0.1547630402384501
1816.5968922799525, 0.3038019539658885
1816.7019076855142, 0.36995409836065585
1819.0962589323246, 0.0820005961251864
1820.9235269891008, 0.06320178837555901
1824.38418850777, 0.048860254499598854
1826.0482787805192, 0.029069051167411875
1827.6497637153375, 0.10638375558867363
1827.4134790528235, 0.06629806259314464
1830.1963873002126, 0.09578638847491305
1832.1947686942867, 0.17967633909003244
1832.0041524959559, 0.22853651266766029
1832.2021815464439, 0.2651230998509687
1836.5288162555923, 0.22428176850471937
1836.5498193367048, 0.16092399403874813
1838.7776461546955, 0.2982026825633384
1837.1799117700757, 0.12932935916542476
1842.2448855614052, 0.2647488249455463
1844.8460363760912, 0.3294813710879285
1845.826180161335, 0.3802258652094719
1847.3063973063975, 0.446855439642325
1849.4667142208127, 0.5310156482861402
1850.861918894706, 0.5923487332339793
1850.726899087555, 0.6479552906110284
1853.0897457126966, 0.44485444610034786
1855.5201022414137, 0.543377049180328
1858.603054504694, 0.6124310730253355
1857.3428696379517, 0.5473263785394934
1861.5059803584395, 0.6730730253353205
1862.670014756453, 0.6000032515919254
1863.368128532063, 0.7060104321907603
1865.2674937038116, 0.6545051014559213
1866.1641637051473, 0.6197570789865874
1866.0591482995856, 0.7146726279185297
1868.6145231682574, 0.6642967378705085
1869.826575974117, 0.6952287630402386
1872.045026416611, 0.6477709885742674
1874.2766037848005, 0.7122306259314458
1877.419905810368, 0.7224468229237233
1880.026197239312, 0.6675583254301587
1882.501560370413, 0.6891862891207154
1885.0144290035, 0.743423745653254
1888.5082107654619, 0.7113268370973291
1891.8404303650207, 0.6828989567809243
1895.2114248835562, 0.624954396423249
1896.9993121632467, 0.6255625931445605
1899.7771715930608, 0.6580777255531356
1901.7293810554286, 0.5792720649114094
1902.173946272307, 0.5471052160953802
1902.0794324073013, 0.5097287630402386
1905.364914381308, 0.627892697466468
1907.1551770094577, 0.6613479052823317
1910.6756934625787, 0.6350014903129659
1913.9251701546784, 0.6775173373075014
1917.6112108898994, 0.7249198211624444
1918.4618356749506, 0.7530074515648288
1920.6251530295247, 0.6891652260308
1919.8795436500354, 0.6335797317436663
1923.9488906155575, 0.753928961748634
1924.3992451432553, 0.8091486873781958
1928.2282683922028, 0.794425145644222
1931.6487701733604, 0.7985037257824146
1931.693776775744, 0.7657242921013414
1935.1592851592852, 0.854139005554803
1938.6247935428264, 0.8883186560086711
1942.0903019263676, 0.9333553719008267
1945.5558103099088, 0.9253131012057989
1949.02131869345, 0.9226993632299149
1952.4868270769912, 0.9178740008128983
1955.9523354605324, 0.9194824549519038
1959.4178438440736, 0.9142549790001357
1961.3081211441868, 0.5539612518628914
1962.8833522276145, 0.9062127083051079
1964.773629527728, 0.5539612518628914
1966.3488606111557, 0.9148581493022628
1966.9789530445269, 0.5539612518628914
1969.814368994697, 0.9048053109334782
1973.279877378238, 0.9220961929277878
1976.7453857617793, 0.925916271507926
1980.2108941453205, 0.9317469177618212
1983.6764025288617, 0.9281278959490586
1987.1419109124029, 0.9261173282753017
1990.607419295944, 0.925916271507926
1994.0729276794852, 0.9275247256469316
1997.5384360630264, 0.9218951361604121
1999.4287133631397, 0.9100327868852461
